data/marbling_dataset/L7/27_jpg.rf.03d1640c1c0528f61e7d9866da8924e2.jpg,100,378.14,2453.6061978527464,4.0,10.0,17.0,59.0,24139.0,77.91759233474731,327.632927347491,4.0,10.181980460882187,16.485281229019165,37.97056245803833,3144.539435863495,0.7457291004148422,0.22420802518595986,0.0,0.6001623376623376,0.7503993610223643,0.9332706766917294,1.0,7
data/marbling_dataset/L7/20_jpg.rf.0f41229a1dbd5d24faae7f3e15e76605.jpg,69,514.9855072463768,2247.2139318874883,4.0,7.0,19.0,108.0,17145.0,102.78473874624224,324.5442248853527,4.0,7.414213538169861,17.899494767189026,49.455843448638916,2351.2875677347183,0.7567135403102901,0.23271153641453735,0.0,0.5948275862068966,0.7916666666666666,1.0,1.0,7
data/marbling_dataset/L7/31_jpg.rf.26a4b69d156bcf84925cf0765542a01f.jpg,119,387.69747899159665,3567.0895902673356,4.0,7.0,16.0,55.0,38953.0,81.64862896915244,563.6932100697713,4.0,7.70710676908493,15.071067571640015,33.091882824897766,6163.9834171533585,0.7770041703977745,0.2137782358034982,0.125,0.6317877205085247,0.8181818181818182,0.98,1.0,7
data/marbling_dataset/L7/3_jpg.rf.85fbb29f36320aad4a67d53e41155eed.jpg,63,269.36507936507934,1886.5581931602946,4.0,8.0,12.0,20.5,14985.0,62.8668665488561,346.70648974356726,4.0,8.535533845424652,12.828427076339722,18.313708186149597,2759.010438680649,0.8098274174502269,0.19647313527077406,0.0,0.6539473684210526,0.8571428571428571,1.0,1.0,7
data/marbling_dataset/L7/0_jpg.rf.ee5d515d48e7362e8f10e2fbf1da5c72.jpg,72,71.23611111111111,134.65715391376906,4.0,7.0,15.5,53.25,585.0,41.972974379857384,66.87629403071804,4.0,8.242640614509583,15.192387998104095,32.202795535326004,299.70562410354614,0.7288945974459939,0.2517884318480442,0.0,0.5,0.7886762360446571,0.97,1.0,7
data/marbling_dataset/L7/26_jpg.rf.978908a08f413a3ab5d849c76882096b.jpg,122,129.70491803278688,518.7514682010423,4.0,10.0,23.5,56.5,5186.0,47.559371329721856,122.76332762880993,4.0,10.389087229967117,18.19238793849945,34.32411575317383,1186.7981110811234,0.765509397569281,0.19488213945640634,0.0,0.6311062674221307,0.7948717948717948,0.9148805878750765,1.0,7
data/marbling_dataset/L7/21_jpg.rf.8932be6aa690e77aa5a51cf6317a0533.jpg,83,361.3614457831325,2201.84551516263,4.0,8.0,20.0,87.5,19953.0,84.54015981002026,344.8552759147155,4.0,9.535533845424652,17.071067690849304,45.33452320098877,3083.8115141391754,0.738769970132581,0.2266602495082082,0.0,0.5993829468960359,0.7556818181818182,0.9374756525126606,1.0,7
data/marbling_dataset/L7/23_jpg.rf.d4a002007f6225af0203cdbecbc1873f.jpg,173,204.1849710982659,1734.0334786622939,4.0,9.0,18.0,45.0,22691.0,56.09306716712224,301.7082534921854,4.0,8.828427076339722,15.899494767189026,32.14213538169861,3909.046135663986,0.7914053729144784,0.19195566198919825,0.25,0.6721153846153847,0.8333333333333334,0.9629629629629629,1.0,7
data/marbling_dataset/L7/8_jpg.rf.6ea21e40b07227d4ca78dfad694d1596.jpg,66,158.3939393939394,941.5316960845952,4.0,7.0,12.5,23.75,7601.0,48.2759626381325,195.66735812405346,4.0,7.414213538169861,10.828427076339722,22.1317278444767,1556.8052508831024,0.7931816530733965,0.20649106905858847,0.2413793103448276,0.6401687027341478,0.8282232704402516,1.0,1.0,7
data/marbling_dataset/L7/4_jpg.rf.17157f3f24e27dc56ef316fd41c52026.jpg,73,97.42465753424658,447.86809559314247,4.0,7.0,12.0,33.0,3282.0,51.86452141036726,198.8902917366194,4.0,7.414213538169861,12.242640614509583,27.55634891986847,1514.8052508831024,0.7713706631448913,0.22076545279946136,0.2056451612903226,0.6131687242798354,0.8333333333333334,1.0,1.0,7
data/marbling_dataset/L7/5_jpg.rf.3e1f099b81a24cfef630983118fb1cc8.jpg,98,60.755102040816325,143.6014000179068,4.0,7.0,13.0,27.5,895.0,34.14570968126764,63.74990168466192,4.0,7.414213538169861,13.363960921764374,23.313708305358887,378.09039974212646,0.7946909844394247,0.20465978663503662,0.2846081208687441,0.656013456686291,0.8571428571428571,1.0,1.0,7
data/marbling_dataset/L7/2_jpg.rf.41d914a42adde85135d3a14b30ff4dcf.jpg,71,75.94366197183099,247.31979802468265,4.0,6.0,12.0,27.5,1606.0,39.06791013059482,92.11917250375424,4.0,6.828427076339722,11.656854152679443,25.84924215078354,619.5706286430359,0.737126069093236,0.24278238773370173,0.0,0.5075250836120402,0.782608695652174,1.0,1.0,7
data/marbling_dataset/L7/1_jpg.rf.42ad63829387552f5084451cbb3a239b.jpg,144,86.21527777777777,547.5897622645856,4.0,6.75,12.5,27.25,6538.0,39.704559087753296,174.31473754905053,4.0,7.414213538169861,11.949747383594513,25.313708305358887,2070.015489935875,0.7823588837420539,0.21396907694854694,0.2834674469641551,0.6184668989547039,0.8181818181818182,1.0,1.0,7
data/marbling_dataset/L7/29_jpg.rf.5f4a4f2e672cc292c3fd9c77c59ea40a.jpg,37,546.5135135135135,2641.4901478523825,5.0,15.0,28.0,86.0,16105.0,88.44476147277935,292.85325155044563,5.414213538169861,13.656854152679443,21.656854152679443,48.041629910469055,1781.7758135795593,0.7915178160188792,0.1337692908673436,0.5294117647058824,0.6726190476190477,0.7804878048780488,0.8888888888888888,1.0,7
data/marbling_dataset/L7/28_jpg.rf.f3920f9ba04982f680f8fe75577f8a87.jpg,71,270.63380281690144,941.5142247531235,4.0,13.0,27.0,114.5,6229.0,71.32472343679885,169.41165985269618,4.0,13.071067690849304,20.727921843528748,57.234017848968506,967.9381591081619,0.782668866548583,0.1812588153214865,0.35106382978723405,0.6701534170153417,0.7837837837837838,0.9446969696969697,1.0,7
data/marbling_dataset/L7/25_jpg.rf.dd46b2a65814954c3c10e363b10a90b5.jpg,116,186.32758620689654,471.6899456185188,4.0,10.0,29.0,95.25,2748.0,63.46885039888579,117.09601219432828,4.0,9.656854122877121,21.313708305358887,48.031222611665726,656.6416959762573,0.7741461157700857,0.21075580352760323,0.0,0.6301321221486043,0.8321596244131455,0.9534801136363636,1.0,7
data/marbling_dataset/L7/22_jpg.rf.d5ae7ce196fbfc622ccec4163540a252.jpg,229,196.56331877729258,1719.2119042256086,4.0,6.0,17.0,47.0,25885.0,62.68694459663208,363.0041730537895,4.0,7.656854152679443,14.485281109809875,31.656854152679443,5429.858528017998,0.7441407553974838,0.23040947053315683,0.0,0.5768261964735516,0.8,0.9583333333333334,1.0,7
data/marbling_dataset/L7/15_jpg.rf.a7259667afcea3197bfa31a81c956346.jpg,34,38.85294117647059,56.94980903096254,4.0,6.0,12.5,36.25,213.0,25.4569452475099,27.07122972323105,4.828427076339722,6.828427076339722,14.192387998104095,25.78858196735382,103.5979790687561,0.7495858922350261,0.22509423136281337,0.2777777777777778,0.6205058528428093,0.7416666666666667,1.0,1.0,7
data/marbling_dataset/L7/14_jpg.rf.330aa5bcab0f6ed811f72487e36f0e16.jpg,37,61.91891891891892,138.88552007926418,4.0,6.0,14.0,39.0,732.0,30.24031018566441,42.30145470363132,4.0,7.656854152679443,12.242640614509583,25.656854152679443,183.19595801830292,0.7021267007556007,0.2214141480209828,0.16666666666666666,0.5177664974619289,0.6923076923076923,0.8888888888888888,1.0,7
